scenario,throttle_scenario,year,sector_id,sector_name_ru,class_id,ai_intensity,va_ai_bn_rub,va_share_ai,margin_ai,adaptation_managed,lp_gain_vs_cf_pct,delta_k_need_managed_bn_rub,cumulative_delta_k_need_managed_bn_rub,incremental_profit_pool_vs_cf_bn_rub,cumulative_net_value_after_capex_bn_rub,transition_risk_score,strategy_capacity_index,adaptive_potential,credit_potential,bank_profitability,financial_stability,strategic_convergence,base_forward_index_no_gate,financial_risk_penalty,forward_resilience_index,forward_rank
Base,BaseThrottle,2025,B,Добыча полезных ископаемых,hardware,low,22738.108075062348,0.1790034448460806,0.8528878764398679,0.0046509997040335,0.0418677594371308,27.14409733240659,27.14409733240659,11.13497758808444,-16.009119744322152,0.0,37.02325499852017,0.03263931340912553,0.5175352473775561,0.053475357158695246,0.5099683294634704,0.06419653719626285,0.1366402430332508,1.0,0.1366402430332508,4
Base,BaseThrottle,2026,B,Добыча полезных ископаемых,hardware,low,23025.385954743135,0.1753892566642841,0.8548191736702082,0.0099729061153739,0.0897964479294133,31.059633372606243,58.20373070501283,23.87152927007628,-23.19722384685211,2.5516435935597492,37.04986453057687,0.03290581416555952,0.6172066734601634,0.06569326893601701,0.4905211341581855,0.05983696404626552,0.1442350627885962,1.0,0.1442350627885962,5
Base,BaseThrottle,2027,B,Добыча полезных ископаемых,hardware,low,23317.001372835413,0.1716834841070624,0.8551710649787762,0.0160539389031832,0.1445898806447187,35.49003577246029,93.69376647747312,38.75192729971968,-19.935332319592717,6.059265923810423,37.08026969451592,0.03976665037629072,0.6955219606587778,0.07313221426953284,0.4570306120463176,0.09364672803306359,0.17043223356709938,1.0,0.17043223356709938,7
Base,BaseThrottle,2028,B,Добыча полезных ископаемых,hardware,low,23613.118800836637,0.1678739562200062,0.8556501743036535,0.0229911994970429,0.2071350242872194,40.48714013391358,134.1809066113867,56.08405826899616,-4.338414184510128,11.119935037895612,37.11495599748521,0.05816706024873831,0.7630113633044775,0.08657646164304432,0.3797342678714591,0.08909516193376825,0.18436898667555554,1.0,0.18436898667555554,7
Base,BaseThrottle,2029,B,Добыча полезных ископаемых,hardware,low,23913.917216512073,0.1639543915974714,0.8561924483188416,0.0308906841546017,0.2784029807042953,46.102858324129706,180.2837649355164,76.21573779104438,25.77446528240455,18.38598232092049,37.15445342077302,0.07472726560247053,0.775857351697325,0.13256299747073258,0.19827298007171776,0.06905017969190567,0.17372738238131302,0.9332676343532416,0.16213414317738903,8
Base,BaseThrottle,2030,B,Добыча полезных ископаемых,hardware,low,24219.59053988039,0.159931094470062,0.8568087302977366,0.0398669573738462,0.3594470835099672,52.38719618368087,232.67096111919727,99.53238495780896,72.91965405653264,27.87048922710037,37.19933478686923,0.0904536104268958,0.7861262424938946,0.17825928596548277,0.19827298007171776,0.08698185098803703,0.1986648655442579,0.9332676343532416,0.1854074890955944,7
Base,BaseThrottle,2025,C,Обрабатывающая промышленность без машиностроения,hybrid,low_medium,21950.369259824412,0.1728020510845121,0.5562243881022855,0.0088484650144472,0.1239552713222735,8.800873231178105,8.800873231178105,25.51900629006741,16.718133058889304,0.0,39.07078772011558,0.07001487074060805,0.24818045883109788,0.06445295653691316,0.5424628485280847,0.06793851280709517,0.1387667205085295,1.0,0.1387667205085295,3
Base,BaseThrottle,2026,C,Обрабатывающая промышленность без машиностроения,hybrid,low_medium,22734.90445965213,0.1731765974020733,0.5581648685463394,0.0197984404698257,0.277562660419961,10.891080623582903,19.69195385476101,58.43354331293267,64.26059574823907,0.7844965390339624,39.158387523758606,0.12362133248605135,0.32142871254311955,0.12231569904066439,0.5369995844863065,0.10912111687933611,0.20134951496375725,1.0,0.20134951496375725,3
Base,BaseThrottle,2027,C,Обрабатывающая промышленность без машиностроения,hybrid,low_medium,23552.264126932827,0.1734157278316402,0.5592565832867809,0.033287783670653,0.4671165752600403,13.416790289445675,33.10874414420668,101.36592765889692,152.2097331176903,2.350275082797284,39.26630226936523,0.17340141426288275,0.38520666739181114,0.18651376010491472,0.5242365116609286,0.20361374454209422,0.27302739801937614,1.0,0.27302739801937614,3
Base,BaseThrottle,2028,C,Обрабатывающая промышленность без машиностроения,hybrid,low_medium,24404.934339250445,0.1735032510264716,0.5606478616549296,0.0498122464934461,0.6998087479882065,16.43558541275452,49.5443295569612,156.83831490883313,292.6124626137689,4.883295907192929,39.39849797194758,0.22054115681625056,0.4478108879402361,0.25835753083886537,0.5002674519798773,0.27675011144665956,0.33046788038161445,1.0,0.33046788038161445,3
Base,BaseThrottle,2029,C,Обрабатывающая промышленность без машиностроения,hybrid,low_medium,25295.713450463707,0.173428019811455,0.5623377306721465,0.0699146081983125,0.9836104736830498,19.99424043864751,69.53856999560871,227.83900947659455,500.457231651716,8.929813571845607,39.5593168655865,0.26821088617833305,0.5110502314387971,0.33931017067458974,0.4481865390218556,0.3150417703017336,0.37248729099625494,1.0,0.37248729099625494,3
Base,BaseThrottle,2030,C,Обрабатывающая промышленность без машиностроения,hybrid,low_medium,26227.700712172176,0.1731914036046142,0.564375512217446,0.0941615338714955,1.326988848477395,24.11651272249628,93.655082718105,317.80325447859104,794.1439734078108,14.444031102688934,39.75329227097196,0.3175976519256973,0.5752323714607164,0.4306481806275521,0.21183456963364677,0.150593312907971,0.3050920740787751,0.944339952542774,0.288110634756727,6
Base,BaseThrottle,2025,C_mach,Машиностроение (ОКВЭД 26–30),hybrid,medium,6035.711109559716,0.047515522273899,0.5561716053839625,0.0087210832149261,0.1221697314998326,2.9673068172354804,2.9673068172354804,6.915459608451329,3.948152791215848,0.0,38.84593191536418,0.0953664107858307,0.05175400731768745,0.045868794907982735,0.4139021902117325,0.06757303484698401,0.08948748459221713,1.0,0.08948748459221713,7
Base,BaseThrottle,2026,C_mach,Машиностроение (ОКВЭД 26–30),hybrid,medium,6460.640619623984,0.0492120721918891,0.5580986970757639,0.0195134236933973,0.2735614299776756,3.672042186328907,6.639349003564387,16.36501079434902,16.64112139923596,0.5346643593559748,38.96464766062737,0.16625665911864665,0.07185481859888089,0.07571482334466319,0.4112436303164049,0.10837142260335869,0.1292249650970907,1.0,0.1292249650970907,7
Base,BaseThrottle,2027,C_mach,Машиностроение (ОКВЭД 26–30),hybrid,medium,6916.871045923466,0.0509290410587215,0.5591739986128998,0.0328085753809539,0.4603765468393028,4.523611719602244,11.16296072316663,29.338763352340266,41.45627303197398,1.440973737518311,39.110894329190494,0.23347793686940047,0.09431137495004854,0.11434790759069954,0.4059244545522578,0.1978467886838679,0.17864878303531084,1.0,0.17864878303531084,6
Base,BaseThrottle,2028,C_mach,Машиностроение (ОКВЭД 26–30),hybrid,medium,7407.0914609385,0.0526596151113725,0.5605451712877829,0.0490951533494758,0.6896996954926182,5.541430192148573,16.7043909153152,46.91334996738806,82.82819280721347,2.8203524207056256,39.290046686844235,0.29680565957094096,0.11673567969812843,0.15844806922034585,0.39712474915003154,0.28052850985613487,0.22273928070455587,1.0,0.22273928070455587,6
Base,BaseThrottle,2029,C_mach,Машиностроение (ОКВЭД 26–30),hybrid,medium,7934.2933776718255,0.0543977062274771,0.5622105871182258,0.0689081230519544,0.9693820855974478,6.741268099268164,23.445659014583367,70.43124295350208,146.5181676614474,4.932082383083896,39.507989353571496,0.36052541792089404,0.1401231860133474,0.2094441190932765,0.3816999901176312,0.35694700087459647,0.26408507713572577,1.0,0.26408507713572577,6
Base,BaseThrottle,2030,C_mach,Машиностроение (ОКВЭД 26–30),hybrid,medium,8501.79691085772,0.0561405727597565,0.5642188823750259,0.0928059919090613,1.3077612550582265,8.131135482771873,31.576794497355237,101.5282453580512,239.9152775367267,7.756803805400368,39.770865910999674,0.4261922415135377,0.16466884748208174,0.2683267070867853,0.3559203647561336,0.42347827688187545,0.3020215802704794,1.0,0.3020215802704794,5
Base,BaseThrottle,2025,DE,Энергетика и ЖКХ,hybrid,low,4868.436641994635,0.038326272663278,0.5324847774724181,0.0089826876343847,0.1258367349429745,15.30720079915972,15.30720079915972,5.500435522243606,-9.806765276916115,0.0,46.053896125806304,0.013372147629440726,0.08261570728863048,0.04026123425628368,0.29831960514888683,0.07629983940344426,0.06465250757921895,0.9920194255950684,0.06413654343201759,9
Base,BaseThrottle,2026,DE,Энергетика и ЖКХ,hybrid,low,4868.909801919377,0.0370875203830481,0.534355758996349,0.0200987635819358,0.2817789428136485,18.942660988960156,34.24986178811988,12.161452447119244,-16.58797381875703,1.252575257745912,46.120592581491614,0.023501712967082904,0.07784826066143913,0.05578233235969064,0.29324368568813636,0.12196186810930194,0.08236730479383098,0.9903827071816497,0.0815751543049704,9
Base,BaseThrottle,2027,DE,Энергетика и ЖКХ,hybrid,low,4870.387329110032,0.0358607460814683,0.5354173323404944,0.0337927270171986,0.4742190545901525,23.335582463931196,57.58544425205107,20.37071336236113,-19.552842920327095,2.9583117885410326,46.202756362103194,0.03279482631173096,0.09197665299245815,0.07468482846104559,0.28531643696531467,0.2389705134399428,0.11016679523244159,0.9875265564305246,0.10879263592887978,9
Base,BaseThrottle,2028,DE,Энергетика и ЖКХ,hybrid,low,4873.066332191069,0.0346443403350194,0.5367693802162578,0.0505678498911434,0.7104617879106323,28.586118622128645,86.17156287417973,30.433979629117403,-17.704981913338344,5.344102044418647,46.30340709934686,0.041532093258337774,0.10153617694100536,0.09141540673781823,0.2724118060405633,0.3270705277170797,0.1293444513525949,0.9821023170641402,0.12702948537277342,9
Base,BaseThrottle,2029,DE,Энергетика и ЖКХ,hybrid,low,4877.163778875465,0.0334379521701539,0.5384116320230545,0.070975144898063,0.9986051423205522,34.775623416187706,120.94718629036744,42.69023682918805,-9.79036850033799,8.72161053065005,46.42585086938838,0.05028957712491816,0.11044422311921166,0.10745971265736926,0.248359336559576,0.3932955912335902,0.14373425621219743,0.9694828699643177,0.1393478992247877,9
Base,BaseThrottle,2030,DE,Энергетика и ЖКХ,hybrid,low,4882.907954898983,0.0322436835642483,0.5403919914965224,0.095589872883169,1.3472529752479367,41.94541758776415,162.89260387813158,57.49823773342496,5.7624516453228125,13.086538381238428,46.57353923729901,0.05927090875489919,0.11524293119285667,0.13916556341359962,0.187700069286359,0.40364410508000553,0.14881170587407588,0.924017930219787,0.1375046844542393,9
Base,BaseThrottle,2025,F,Строительство,hardware,low,9704.658435339385,0.0763989372046979,0.2367861494327779,0.0046980978063291,0.0422918207268363,1.107494934001756,1.107494934001756,1.3327648543327086,0.2252699203309527,0.0,36.27349048903165,0.055004757024713816,0.048907192072236004,0.010633681600984362,0.3136375823079465,0.06252262106279093,0.05968254589691257,0.9960411806070626,0.05944627347679599,10
Base,BaseThrottle,2026,F,Строительство,hardware,low,10077.610970773434,0.0767633037982448,0.2373233569611566,0.0100738962212213,0.0907061791861174,1.2672510782315092,2.374746012233265,2.9300093946517336,1.8880282367511771,1.0360821796779875,36.30036948110611,0.05515197496669694,0.04911264684618178,0.01084119210819102,0.3089243409289094,0.06093773463417083,0.05944893762632656,0.9949511591553218,0.05914878940186604,10
Base,BaseThrottle,2027,F,Строительство,hardware,low,10465.217158595273,0.0770555748140852,0.2374222257469202,0.0162165082656482,0.1460551311557312,1.4480140689230312,3.822760081156297,4.877606670380828,5.317620838208974,2.291712337823786,36.33108254132824,0.0677852746597396,0.04927674909176214,0.011229288890065348,0.3028115000185134,0.10404300833872267,0.06964736462452169,0.9933419997666985,0.06918365245460278,10
Base,BaseThrottle,2028,F,Строительство,hardware,low,10868.10748431154,0.0772651937850325,0.2375565789296323,0.0232240186616779,0.2092347590177956,1.651898828737106,5.474658909893403,7.23898580418745,10.904707813659318,3.8226993615511606,36.36612009330838,0.0986853703085464,0.05436951805535192,0.012964696993903154,0.2946459508895764,0.15633021007563502,0.08533442253778892,0.990849906969254,0.08455360463284316,10
Base,BaseThrottle,2029,F,Строительство,hardware,low,11286.947110529583,0.0773835808556681,0.2377086540299449,0.031203497032451,0.2812261742690447,1.881023391999732,7.355682301893135,10.088066033263658,19.111750454923243,5.782391739068214,36.40601748516226,0.12627659039867473,0.05911279924992574,0.015278610125416398,0.2827194154534799,0.2031163700339844,0.09843956307336962,0.9865117614671073,0.09711178676556227,10
Base,BaseThrottle,2030,F,Строительство,hardware,low,11722.438156961938,0.0774076820668578,0.2378814835097674,0.0402706680072784,0.3630936055916356,2.1374280260451295,9.493110327938265,13.509920457348016,30.48424288622613,8.158584496405284,36.4513533400364,0.15245364927800142,0.06511055944370661,0.019031621557760735,0.26500589389005696,0.24524081113224605,0.11127602198127227,0.9785611561313642,0.10889039271969289,10
Base,BaseThrottle,2025,G,Оптовая и розничная торговля,hybrid,medium,22452.634756008105,0.1767560851557465,0.4142283738299512,0.0096454859873537,0.1351280195685422,3.7163015689788144,3.7163015689788144,21.18734001791745,17.471038448938636,0.0,31.1253913178356,0.04619600259951432,0.11272581419620176,0.05033561937855225,0.6241199764161475,0.03443158297039336,0.0893948945288957,1.0,0.0893948945288957,8
Base,BaseThrottle,2026,G,Оптовая и розничная торговля,hybrid,medium,22769.057765203623,0.1734367503864827,0.4157350034324252,0.0215817748967039,0.3026017661698521,4.598923191611283,8.315224760590098,47.50019713544316,60.37231239277051,0.6505787187119497,31.280563073657152,0.08685096663906212,0.1490927407177183,0.09644022679018044,0.619367429335285,0.05828111549588466,0.1337893303562774,1.0,0.1337893303562774,6
Base,BaseThrottle,2027,G,Оптовая и розничная торговля,hybrid,medium,23095.05388332284,0.1700492809057568,0.4166240123301017,0.0362861638059382,0.5092988330541282,5.665442223015886,13.980666983605984,80.6774740440269,135.3843442137815,1.5695036792834856,31.4717201294772,0.12078836015268163,0.19785273602800812,0.1445566397309055,0.611365513310753,0.09403654923790138,0.18006880623451418,1.0,0.18006880623451418,5
Base,BaseThrottle,2028,G,Оптовая и розничная торговля,hybrid,medium,23431.91860442908,0.1665857403729025,0.4177531829687989,0.0542990591889862,0.7630835843174033,6.940174031836236,20.92084101544222,122.2214497755831,250.6656199575284,2.887847819576665,31.70588776945682,0.15358146250160742,0.24188140041453277,0.19770897469566343,0.5988611797295693,0.13214424221356796,0.22300753110592947,1.0,0.22300753110592947,5
Base,BaseThrottle,2029,G,Оптовая и розничная торговля,hybrid,medium,23781.11572427911,0.1630439013726722,0.4191248431154324,0.0762121308709584,1.0726822538354996,8.442869833581142,29.363710849023363,173.84715912177307,416.0699092457203,4.790310774558233,31.990757701322455,0.18734234420011472,0.28394391731511015,0.2569675489788663,0.5782994901623907,0.18789743628077474,0.2690637772739272,1.0,0.2690637772739272,5
Base,BaseThrottle,2030,G,Оптовая и розничная торговля,hybrid,medium,24144.241690999133,0.1594335375915179,0.4207788962088949,0.1026430860067067,1.447377729659283,10.183561530167976,39.54727237919134,237.43944214177827,643.3257898573306,7.273732489532235,32.33436011808719,0.22294801011573367,0.3248446604265163,0.32319393746111436,0.5455625188464481,0.25173097918135195,0.3139682894041419,1.0,0.3139682894041419,4
Base,BaseThrottle,2025,H,Транспорт и логистика,hardware,medium,12781.007623639089,0.1006171835265648,0.4641785951373122,0.0046643595006315,0.0419880480198475,7.727704495307234,7.727704495307234,3.416162063561387,-4.311542431745846,0.0,38.541979235505686,0.044075623028543016,0.18915339641536744,0.03661577791330173,0.5495248502465389,0.0670636042260355,0.10873141951832446,1.0,0.10873141951832446,6
Base,BaseThrottle,2026,H,Транспорт и логистика,hardware,medium,13085.694704788528,0.0996765166811824,0.4652302603119362,0.0100015528592291,0.0900545004705932,8.842425868755303,16.570130364062535,7.404716125733103,-5.749252174768046,1.6722396171018874,38.590013975733065,0.044263885643440345,0.23277666202166836,0.03667690226183804,0.5364505466379327,0.06422334174092242,0.11318462004270459,1.0,0.11318462004270459,8
Base,BaseThrottle,2027,H,Транспорт и логистика,hardware,medium,13398.053231553293,0.0986500975088822,0.4654224274659553,0.0161000531521599,0.1450055098368263,10.103725521571446,26.673855885633984,12.153477564435889,-3.699500131903605,3.9178774839411936,38.64490047836944,0.0537382203566699,0.26545812820233394,0.038732477059369205,0.5158836861440684,0.11020408377925611,0.13670859307026473,1.0,0.13670859307026473,8
Base,BaseThrottle,2028,H,Транспорт и логистика,hardware,medium,13718.339010261649,0.0975284909140537,0.4656839239500971,0.0230572407286854,0.2077306282927349,11.526360629478283,38.20021651511227,17.7838509391122,2.5579901777303107,7.027236428918407,38.70751516655817,0.0784643698289847,0.29476978664173215,0.05123723793525049,0.4807129659323266,0.1536593811685601,0.16715162810925033,1.0,0.16715162810925033,8
Base,BaseThrottle,2029,H,Транспорт и логистика,hardware,medium,14046.823537784108,0.0963053600195719,0.4659799005984956,0.0309794163161452,0.2792037966526495,13.125110080288046,51.32532659540031,24.43487921607084,13.867759313513105,11.394534286719969,38.7788147468453,0.10064624601463608,0.32251276478273483,0.06804030231824859,0.40262850811057294,0.15918872270198664,0.18259713446886422,1.0,0.18259713446886422,7
Base,BaseThrottle,2030,H,Транспорт и логистика,hardware,medium,14383.79489937068,0.0949816247760813,0.4663162710568344,0.0399814734941185,0.3604814385463672,14.914210131491604,66.23953672689191,32.263327364982615,31.21687654700412,17.014935579018967,38.859833261447065,0.1216809548584747,0.3493453019161358,0.08662998531464923,0.21389862087563594,0.09350248435183625,0.15894373327680544,0.9459450898237717,0.15035204405145333,8
Base,BaseThrottle,2025,J,ИТ и связь,software,high,7078.1809112301235,0.0557222598367163,0.4131036116214849,0.0242681021245546,0.5353260232565882,4.484073496311001,4.484073496311001,28.255647281761412,23.77157378545041,0.0,41.43682583824199,0.24799996431226112,0.08277904507408886,0.09016788956992113,0.1280227324011803,0.14664118088383823,0.1278330372402589,0.8625848811494881,0.11026684523486681,5
Base,BaseThrottle,2026,J,ИТ и связь,software,high,7551.858129075143,0.0575241077954559,0.4172789842149728,0.0572241848096999,1.2668899753724985,6.0893718079903385,10.57344530430134,70.25027299510703,87.93247497256709,0.2660821796779875,42.0300353265746,0.4020590303133822,0.1255934105978322,0.16775354926049452,0.12815247077238026,0.21858180543065914,0.1866832949515509,0.8627338997951485,0.16105800708015947,4
Base,BaseThrottle,2027,J,ИТ и связь,software,high,8069.50021916812,0.0594158695827626,0.4217980107018102,0.1010460197804683,2.247905472829137,8.097062050571987,18.67050735487333,131.91940336347852,211.7548162854736,0.6229423650315621,42.818828356048435,0.541577037995334,0.1635590487507343,0.2608623826163813,0.12813721272867024,0.4062607472602058,0.25814323335712125,0.8627163774557243,0.22270439514656332,4
Base,BaseThrottle,2028,J,ИТ и связь,software,high,8638.070989291458,0.0614110809890238,0.4276721012542214,0.1576523993572903,3.529201586828412,10.459291999011471,29.1297993538848,219.58965577651588,420.88518006297807,1.1069291478847414,43.83774318843122,0.6859774262144746,0.20211708422150643,0.3734249350084035,0.12802886697473997,0.6018094170363288,0.32734961007611246,0.8625919287575695,0.28236913153359217,4
Base,BaseThrottle,2029,J,ИТ и связь,software,high,9264.459240853732,0.0635173553776853,0.4349572362415615,0.2279620386926244,5.143053216268911,12.991275076255777,42.121074430140574,339.50914566403435,747.4030506507567,1.7808714666951997,45.103316696467246,0.8349710728194362,0.24049309701376156,0.5078323806630378,0.12766210578482415,0.8292276162388439,0.3984482561914721,0.8621703400171025,0.34353026851982305,4
Base,BaseThrottle,2030,J,ИТ и связь,software,high,9953.824298215352,0.0657288574534315,0.4435337559053027,0.3108798008860394,7.078664028019488,15.320907169280057,57.44198159942063,495.8992930378877,1227.9814365193645,2.6422055022585416,46.59583641594871,0.9292038661226387,0.27598021075796586,0.6419202331542907,0.12694488231797268,0.9997174257098219,0.45358978452123383,0.8613444843778616,0.3906970590675075,3
Base,BaseThrottle,2025,K,Финансы и страхование,software,high,9984.458032525194,0.0786016310962682,0.6123572290979433,0.0267326034252442,0.5898500803128259,4.610997964405711,4.610997964405711,65.03630078700189,60.42530282259618,0.0,37.900989051378666,0.29859581309874794,0.10928674524371453,0.1663751308883327,0.16551369600686341,0.14236946059081615,0.16222615565607496,0.9029342066402498,0.14647954515361572,2
Base,BaseThrottle,2026,K,Финансы и страхование,software,high,10838.158818889286,0.0825565583391609,0.6190572527038278,0.0630354788767258,1.3964409411077794,6.261735235662955,10.872733200068666,164.49826645023222,218.66183403716545,0.5000752577459121,38.44553218315089,0.4775335817073252,0.16521824058983905,0.31721855806669025,0.16492654884414215,0.21018182616160452,0.23620850125064535,0.9023466257646842,0.213141944080453,2
Base,BaseThrottle,2027,K,Финансы и страхование,software,high,11784.584311434506,0.0867700979636934,0.6264362776018568,0.1113075575760628,2.4789947854092276,8.326254389801974,19.19898758987064,314.296993665077,524.6325733124405,1.3496268753836578,39.16961336364094,0.6406400667846631,0.21520834570569436,0.4978415007719187,0.16346927250799678,0.3659676832964524,0.32173843642326616,0.9008818726587511,0.28984832511129055,2
Base,BaseThrottle,2028,K,Финансы и страхование,software,high,12838.943268621451,0.0912765576782401,0.6360215715813388,0.1736624911757085,3.8944971800557897,10.755348715011763,29.954336304882403,532.3865680630424,1046.2637926604712,2.7598779762716603,40.10493736763563,0.8007554038172735,0.26588761718456383,0.7160496714236019,0.16052332727928495,0.5301134668686538,0.40391878857013663,0.8978931283432136,0.36267590466584104,2
Base,BaseThrottle,2029,K,Финансы и страхование,software,high,14017.226091317538,0.0961024392147397,0.6479096526320991,0.251112293211183,5.6799186560726245,13.359001136116833,43.313337440999234,837.7622325105349,1870.6670240348892,4.969607194453598,41.26668439816774,0.9613627420967032,0.316146159672042,0.8481119350461339,0.154766639137649,0.6981683496003133,0.47283054981640427,0.891947329687685,0.4217399463035017,2
Base,BaseThrottle,2030,K,Финансы и страхование,software,high,15333.430030561114,0.1012524238479494,0.661905040041814,0.3424506122214071,7.824976078260204,15.75457490349296,59.06791234449219,1245.6100041742377,3100.522453305634,7.982278671665727,42.636759183321104,1.0,0.36237104078436905,0.873519715473133,0.14423865087572804,0.7870810391275834,0.5018530822255466,0.8807220484158943,0.4419930745815136,2
Base,BaseThrottle,2025,M,Профессиональные и научные услуги,software,high,9432.527276195611,0.0742566123122362,0.4749635799985789,0.0284745455669859,0.6284062414821712,2.4223715096919953,2.4223715096919953,50.73596861832357,48.31359710863157,0.0,44.26254182020575,0.2291516746858223,0.06384797269196996,0.13153328013679316,0.7626127938667141,0.16608398776123628,0.17809664452567855,1.0,0.17809664452567855,1
Base,BaseThrottle,2026,M,Профессиональные и научные услуги,software,high,9869.399968449572,0.0751773163581782,0.4804400202703115,0.0671429784469527,1.4881092371628046,3.289580510161729,5.711952019853724,123.6880103542726,168.71202695274243,0.2773321796779874,44.95857361204515,0.37537775982066635,0.09156059513963802,0.2461270458500183,0.763153251498184,0.24415878585373277,0.2563462299624974,1.0,0.2563462299624974,1
Base,BaseThrottle,2027,M,Профессиональные и научные услуги,software,high,10344.954685472276,0.0761700801459268,0.4865359887400465,0.1185605483211762,2.642646741123622,4.374168362684092,10.086120382537816,227.7990483618396,392.1369069518979,0.6420976904135821,45.88408986978118,0.5070897454525795,0.12629888828195873,0.3810404191564965,0.7629633918102232,0.4703935050303942,0.3624551335142696,1.0,0.3624551335142696,1
Base,BaseThrottle,2028,M,Профессиональные и научные услуги,software,high,10866.219799115162,0.0772517735678775,0.4944514275054501,0.1849786359973214,4.15347014839349,5.650284494845749,15.736404877383563,371.9892989616501,758.4759214187022,1.1301396618154838,47.07961544795178,0.6460777896044577,0.15862531328539012,0.5416841636661907,0.7622496560435946,0.6935339292779549,0.46112453192841907,1.0,0.46112453192841907,1
Base,BaseThrottle,2029,M,Профессиональные и научные услуги,software,high,11439.471735532465,0.0784292933531051,0.5042686119069364,0.2674751995430401,6.0610349574694355,7.018104106719809,22.754508984103374,564.3722430854332,1315.8300603974158,1.8019358752049912,48.564553591774725,0.7918137807338208,0.188963108376573,0.731232471504132,0.7600624980201325,0.933720291157123,0.5588114115239314,1.0,0.5588114115239314,1
Base,BaseThrottle,2030,M,Профессиональные и научные услуги,software,high,12067.933756225746,0.0796891198654806,0.5158260060713992,0.3647652795736482,8.355614789593746,8.276610332108126,31.0311193162115,809.1231683290307,2116.676618394338,2.655172930982003,50.315775032325675,0.8091174316801871,0.21545297177510164,0.750329703105749,0.7558624927653179,1.0,0.5905109505768843,1.0,0.5905109505768843,1
