check_type,variant,spearman,kendall_tau,top3_overlap
bootstrap_sector_weights,bootstrap_0222,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0223,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0224,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0225,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0226,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0227,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0228,0.9515151515151514,0.8666666666666667,0.6666666666666666
bootstrap_sector_weights,bootstrap_0229,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0230,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0231,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0232,0.9272727272727272,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0233,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0234,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0235,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0236,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0237,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0238,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0239,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0240,0.9272727272727272,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0241,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0242,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0243,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0244,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0245,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0246,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0247,0.9272727272727272,0.8222222222222222,0.6666666666666666
bootstrap_sector_weights,bootstrap_0248,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0249,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0250,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0251,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0252,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0253,0.9272727272727272,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0254,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0255,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0256,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0257,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0258,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0259,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0260,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0261,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0262,0.9393939393939393,0.8222222222222222,0.6666666666666666
bootstrap_sector_weights,bootstrap_0263,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0264,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0265,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0266,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0267,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0268,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0269,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0270,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0271,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0272,0.9030303030303028,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0273,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0274,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0275,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0276,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0277,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0278,0.9636363636363635,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0279,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0280,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0281,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0282,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0283,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0284,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0285,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0286,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0287,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0288,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0289,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0290,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0291,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0292,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0293,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0294,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0295,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0296,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0297,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0298,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0299,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0300,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0301,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0302,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0303,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0304,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0305,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0306,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0307,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0308,0.9272727272727272,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0309,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0310,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0311,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0312,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0313,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0314,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0315,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0316,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0317,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0318,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0319,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0320,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0321,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0322,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0323,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0324,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0325,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0326,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0327,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0328,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0329,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0330,0.9272727272727272,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0331,0.9030303030303028,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0332,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0333,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0334,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0335,0.9030303030303028,0.7777777777777778,0.6666666666666666
bootstrap_sector_weights,bootstrap_0336,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0337,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0338,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0339,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0340,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0341,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0342,0.9272727272727272,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0343,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0344,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0345,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0346,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0347,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0348,0.9272727272727272,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0349,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0350,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0351,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0352,0.9636363636363635,0.8666666666666667,0.6666666666666666
bootstrap_sector_weights,bootstrap_0353,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0354,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0355,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0356,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0357,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0358,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0359,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0360,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0361,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0362,0.9636363636363635,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0363,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0364,0.9272727272727272,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0365,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0366,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0367,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0368,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0369,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0370,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0371,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0372,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0373,0.9757575757575757,0.9111111111111111,0.6666666666666666
bootstrap_sector_weights,bootstrap_0374,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0375,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0376,0.9636363636363635,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0377,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0378,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0379,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0380,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0381,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0382,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0383,0.9272727272727272,0.7777777777777778,0.6666666666666666
bootstrap_sector_weights,bootstrap_0384,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0385,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0386,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0387,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0388,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0389,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0390,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0391,0.9636363636363635,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0392,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0393,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0394,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0395,0.9636363636363635,0.8666666666666667,0.6666666666666666
bootstrap_sector_weights,bootstrap_0396,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0397,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0398,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0399,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0400,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0401,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0402,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0403,0.9272727272727272,0.8222222222222222,0.6666666666666666
bootstrap_sector_weights,bootstrap_0404,0.9272727272727272,0.8222222222222222,0.6666666666666666
bootstrap_sector_weights,bootstrap_0405,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0406,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0407,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0408,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0409,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0410,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0411,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0412,0.8909090909090909,0.6888888888888889,1.0
bootstrap_sector_weights,bootstrap_0413,0.9636363636363635,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0414,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0415,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0416,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0417,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0418,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0419,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0420,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0421,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0422,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0423,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0424,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0425,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0426,0.9272727272727272,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0427,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0428,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0429,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0430,0.9272727272727272,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0431,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0432,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0433,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0434,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0435,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0436,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0437,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0438,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0439,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0440,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0441,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0442,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0443,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0444,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0445,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0446,0.9636363636363635,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0447,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0448,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0449,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0450,0.9393939393939393,0.8222222222222222,0.6666666666666666
bootstrap_sector_weights,bootstrap_0451,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0452,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0453,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0454,0.9272727272727272,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0455,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0456,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0457,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0458,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0459,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0460,0.9272727272727272,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0461,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0462,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0463,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0464,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0465,0.9272727272727272,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0466,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0467,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0468,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0469,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0470,0.9151515151515152,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0471,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0472,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0473,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0474,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0475,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0476,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0477,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0478,0.9515151515151514,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0479,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0480,0.9393939393939393,0.8222222222222222,0.6666666666666666
bootstrap_sector_weights,bootstrap_0481,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0482,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0483,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0484,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0485,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0486,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0487,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0488,0.9878787878787878,0.9555555555555556,1.0
bootstrap_sector_weights,bootstrap_0489,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0490,0.9393939393939393,0.8222222222222222,1.0
bootstrap_sector_weights,bootstrap_0491,0.8909090909090909,0.7777777777777778,1.0
bootstrap_sector_weights,bootstrap_0492,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0493,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0494,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0495,0.9636363636363635,0.8666666666666667,1.0
bootstrap_sector_weights,bootstrap_0496,0.9636363636363635,0.8666666666666667,0.6666666666666666
bootstrap_sector_weights,bootstrap_0497,0.9999999999999999,1.0,1.0
bootstrap_sector_weights,bootstrap_0498,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0499,0.9757575757575757,0.9111111111111111,1.0
bootstrap_sector_weights,bootstrap_0500,0.9878787878787878,0.9555555555555556,1.0
