country_iso3,sector_id,sector_name_ru,rti_staffing_base,rti_base_year,rti_base_source,rti_n_occ_available,rti_weight_coverage,rti_sector_total_employment,rti_classified_employment,rti_total_source,is_proxy_mn,staffing_proxy_exact,rti_proxy_source,rti_year_priority,rti_year_distance,rti_base_year_exact
AUT,B,Добыча полезных ископаемых,0.5980657569438204,1995,BA:103,6,0.9615384615384615,11.57,11.125,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
AUT,C,Обрабатывающая промышленность,0.4073316193158589,1995,BA:103,8,0.9999987648221345,809.6,809.599,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
AUT,DE,Энергетика и ЖКХ,0.26732275082853324,1995,BA:103,7,1.0,36.631,36.631,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
AUT,F,Строительство,0.4576923550793138,1995,BA:103,7,0.9989525020281674,321.719,321.382,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
AUT,H,Транспорт и логистика,0.4809243260687242,1995,BA:103,8,1.0,241.80700000000002,241.80700000000002,sum_digits,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
AUT,J,ИТ и связь,0.23160743062210137,1995,BA:103,8,0.9986090602589366,198.427,198.151,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
AUT,K,Финансы и страхование,0.1583203971011524,1995,BA:103,6,0.995505928968913,137.292,136.675,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
AUT,M,Профессиональные и научные услуги,0.23160743062210137,1995,BA:103,8,0.9986090602589366,198.427,198.151,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
BEL,B,Добыча полезных ископаемых,0.3604395627117264,1995,BA:2257,7,0.9880914065014483,12.428,12.28,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
BEL,C,Обрабатывающая промышленность,0.39407816807177853,1995,BA:2257,9,0.9998978141396409,763.315,763.237,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
BEL,DE,Энергетика и ЖКХ,0.10923801819861567,1995,BA:2257,7,0.9907883648621162,34.413,34.096000000000004,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
BEL,F,Строительство,0.41389917683729105,1995,BA:2257,8,0.9986714804761231,261.193,260.846,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
BEL,H,Транспорт и логистика,0.37818923185768094,1995,BA:2257,8,1.0,282.745,282.745,sum_digits,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
BEL,J,ИТ и связь,-0.10268289113902607,1995,BA:2257,9,0.9993629580131418,224.475,224.332,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
BEL,K,Финансы и страхование,-0.06994234597438452,1995,BA:2257,6,0.9978040112528181,153.917,153.579,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
BEL,M,Профессиональные и научные услуги,-0.10268289113902607,1995,BA:2257,9,0.9993629580131418,224.475,224.332,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
CZE,B,Добыча полезных ископаемых,0.6542630352735384,1997,BA:149,8,1.0,88.324,88.324,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
CZE,C,Обрабатывающая промышленность,0.5501292204396996,1997,BA:149,9,0.9997896789459952,1383.599,1383.308,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
CZE,DE,Энергетика и ЖКХ,0.48127342162826514,1997,BA:149,8,0.9983148670851414,94.948,94.788,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
CZE,F,Строительство,0.48225329643935594,1997,BA:149,8,0.9997618865389358,470.364,470.25199999999995,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
CZE,H,Транспорт и логистика,0.5432982905950625,1997,BA:149,8,0.9979880426306212,384.7,383.926,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
CZE,J,ИТ и связь,-0.025181497459416793,1997,BA:149,8,0.9986033575126235,251.317,250.966,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
CZE,K,Финансы и страхование,-0.024176423919026482,1997,BA:149,6,0.9873054959984715,94.214,93.018,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
CZE,M,Профессиональные и научные услуги,-0.025181497459416793,1997,BA:149,8,0.9986033575126235,251.317,250.966,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
DEU,B,Добыча полезных ископаемых,0.44604310043824225,1995,BA:2242,8,0.9641424342196276,253.001,243.929,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DEU,C,Обрабатывающая промышленность,0.39312807709672426,1995,BA:2242,9,0.9707690340106068,8929.332,8668.319,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DEU,DE,Энергетика и ЖКХ,0.27731856153249795,1995,BA:2242,8,0.9735687269217387,356.396,346.976,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DEU,F,Строительство,0.4478248558909597,1995,BA:2242,8,0.9741439870422369,3343.787,3257.33,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DEU,H,Транспорт и логистика,0.46319787613987917,1995,BA:2242,9,0.9778423684424026,2058.433,2012.8229999999999,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DEU,J,ИТ и связь,0.12367554837253417,1995,BA:2242,9,0.9742878035624754,2209.924,2153.102,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DEU,K,Финансы и страхование,0.1673077452277687,1995,BA:2242,8,0.9777567510626031,1333.753,1304.086,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DEU,M,Профессиональные и научные услуги,0.12367554837253417,1995,BA:2242,9,0.9742878035624754,2209.924,2153.102,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DNK,C,Обрабатывающая промышленность,0.28220714779673234,1995,BA:2487,8,0.9821769108056567,519.663,510.401,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DNK,DE,Энергетика и ЖКХ,0.04019576817105182,1995,BA:2487,5,0.9700074515648287,16.104,15.621,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DNK,F,Строительство,0.3472406460928864,1995,BA:2487,7,0.9865268085262816,163.213,161.014,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DNK,H,Транспорт и логистика,0.2998841385669272,1995,BA:2487,8,0.9902577794729984,188.766,186.927,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DNK,J,ИТ и связь,-0.15536898120287554,1995,BA:2487,8,0.9876857703439529,184.502,182.23000000000002,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DNK,K,Финансы и страхование,-0.15557606569547255,1995,BA:2487,5,0.9845016628559552,76.976,75.783,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
DNK,M,Профессиональные и научные услуги,-0.15536898120287554,1995,BA:2487,8,0.9876857703439529,184.502,182.23000000000002,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ESP,B,Добыча полезных ископаемых,0.40265179448881677,1995,BA:2244,8,0.9999999999999999,67.735,67.735,sum_digits,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ESP,C,Обрабатывающая промышленность,0.35293513605837984,1995,BA:2244,9,1.0,2415.286,2415.286,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ESP,DE,Энергетика и ЖКХ,0.19174183505170284,1995,BA:2244,7,0.9934529321818535,92.866,92.25800000000001,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ESP,F,Строительство,0.3830597123329775,1995,BA:2244,8,0.9999999999999999,1197.967,1197.967,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ESP,H,Транспорт и логистика,0.4025146392825263,1995,BA:2244,8,1.0,750.578,750.578,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ESP,J,ИТ и связь,0.04831703411638705,1995,BA:2244,8,0.9999985247691263,677.86,677.859,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ESP,K,Финансы и страхование,-0.081645910777668,1995,BA:2244,6,0.9946638174556789,328.512,326.75899999999996,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ESP,M,Профессиональные и научные услуги,0.04831703411638705,1995,BA:2244,8,0.9999985247691263,677.86,677.859,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
EST,C,Обрабатывающая промышленность,0.45563763305164,1997,BA:42,8,0.9973788126361656,146.88,146.495,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
EST,F,Строительство,0.39572607573224383,1997,BA:42,6,0.999937150399095,31.822,31.82,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
EST,H,Транспорт и логистика,0.3744688839976583,1997,BA:42,8,1.0,58.079,58.079,sum_digits,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
EST,J,ИТ и связь,-0.06293005216017869,1997,BA:42,8,0.999968092913436,31.341,31.34,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
EST,M,Профессиональные и научные услуги,-0.06293005216017869,1997,BA:42,8,0.999968092913436,31.341,31.34,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
FIN,C,Обрабатывающая промышленность,0.19887731342782966,1997,BA:2486,8,0.9911888964500396,423.216,419.48699999999997,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
FIN,DE,Энергетика и ЖКХ,0.19034229607253245,1997,BA:2486,7,0.9808399692792756,24.739,24.265,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
FIN,F,Строительство,0.1962334909280459,1997,BA:2486,7,0.994001345200294,127.862,127.095,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
FIN,H,Транспорт и логистика,0.30045114345733315,1997,BA:2486,8,0.9968492198217273,159.643,159.14,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
FIN,J,ИТ и связь,-0.10203183445428854,1997,BA:2486,8,0.9882919052960972,169.37,167.387,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
FIN,K,Финансы и страхование,-0.09499466464992667,1997,BA:2486,4,0.9707321412685704,56.205,54.56,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
FIN,M,Профессиональные и научные услуги,-0.10203183445428854,1997,BA:2486,8,0.9882919052960972,169.37,167.387,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
FRA,B,Добыча полезных ископаемых,0.4044821490528808,1995,BA:148,7,0.978612280927598,54.377,53.214,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
FRA,C,Обрабатывающая промышленность,0.29810506155519795,1995,BA:148,9,0.9967186377210329,4127.554,4114.009999999999,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
FRA,DE,Энергетика и ЖКХ,0.0890104995971132,1995,BA:148,6,0.9878183831672205,202.272,199.808,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
FRA,F,Строительство,0.3248974021333818,1995,BA:148,9,0.9981924293366673,1514.187,1511.45,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
FRA,H,Транспорт и логистика,0.2677034236610324,1995,BA:148,9,0.9989355653594536,1389.47,1387.991,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
FRA,J,ИТ и связь,-0.037358154619102774,1995,BA:148,9,0.9980285258899015,1835.175,1831.557,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
FRA,K,Финансы и страхование,-0.15213254317863154,1995,BA:148,7,0.9963710557081407,715.084,712.489,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
FRA,M,Профессиональные и научные услуги,-0.037358154619102774,1995,BA:148,9,0.9980285258899015,1835.175,1831.557,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GBR,B,Добыча полезных ископаемых,0.07963583850854337,1995,BA:2247,8,0.9970680941731673,113.578,113.245,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GBR,C,Обрабатывающая промышленность,0.16097906083066724,1995,BA:2247,9,0.9979917960048572,4918.823,4908.945,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GBR,DE,Энергетика и ЖКХ,-0.027714997997838456,1995,BA:2247,8,0.9953473361482397,223.098,222.06,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GBR,F,Строительство,0.2028297844438297,1995,BA:2247,8,0.9988056499934463,1838.657,1836.4609999999998,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GBR,H,Транспорт и логистика,0.2385102829795345,1995,BA:2247,8,0.9981697683113625,1658.26,1655.225,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GBR,J,ИТ и связь,-0.15010840412089876,1995,BA:2247,9,0.9988697830032848,2425.198,2422.457,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GBR,K,Финансы и страхование,-0.17557461885182402,1995,BA:2247,7,0.996189459980697,1158.366,1153.952,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
