country_iso3,sector_id,sector_name_ru,rti_staffing_base,rti_base_year,rti_base_source,rti_n_occ_available,rti_weight_coverage,rti_sector_total_employment,rti_classified_employment,rti_total_source,is_proxy_mn,staffing_proxy_exact,rti_proxy_source,rti_year_priority,rti_year_distance,rti_base_year_exact
GBR,M,Профессиональные и научные услуги,-0.15010840412089876,1995,BA:2247,9,0.9988697830032848,2425.198,2422.457,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GRC,B,Добыча полезных ископаемых,0.6889737094241674,1995,BA:317,5,0.9647865618739405,12.978,12.520999999999999,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GRC,C,Обрабатывающая промышленность,0.5162271628142001,1995,BA:317,8,0.9998543446090027,514.914,514.839,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GRC,DE,Энергетика и ЖКХ,0.39896083061301135,1995,BA:317,7,0.9966311061201572,37.401,37.275,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GRC,F,Строительство,0.5565370866487904,1995,BA:317,7,0.9996479236886331,213.022,212.94699999999997,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GRC,H,Транспорт и логистика,0.5440787677373137,1995,BA:317,9,0.9996577023722126,222.029,221.953,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GRC,J,ИТ и связь,-0.1071393135705985,1995,BA:317,8,1.0,137.68,137.68,sum_digits,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GRC,K,Финансы и страхование,0.1327261080291801,1995,BA:317,8,0.9999883653286794,85.95,85.949,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
GRC,M,Профессиональные и научные услуги,-0.1071393135705985,1995,BA:317,8,1.0,137.68,137.68,sum_digits,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
HUN,B,Добыча полезных ископаемых,0.5594975454992145,1997,BA:656,7,0.9979318856532906,29.979,29.916999999999998,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
HUN,C,Обрабатывающая промышленность,0.5537598031604012,1997,BA:656,9,0.9999485683894308,855.505,855.461,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
HUN,DE,Энергетика и ЖКХ,0.4198819071596067,1997,BA:656,8,0.997671249047573,93.183,92.96600000000001,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
HUN,F,Строительство,0.553303095627884,1997,BA:656,8,1.0,210.859,210.85899999999998,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
HUN,H,Транспорт и логистика,0.5761691609772547,1997,BA:656,8,0.9991068902937092,314.631,314.35,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
HUN,J,ИТ и связь,0.0814899928749887,1997,BA:656,8,0.9946354159456204,144.466,143.691,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
HUN,K,Финансы и страхование,-0.14253797413656677,1997,BA:656,6,0.9894124448941244,83.022,82.143,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
HUN,M,Профессиональные и научные услуги,0.0814899928749887,1997,BA:656,8,0.9946354159456204,144.466,143.691,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
IRL,B,Добыча полезных ископаемых,0.6677772630191542,1995,BA:772,7,0.9753977062523123,5.406,5.273,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
IRL,C,Обрабатывающая промышленность,0.44678955265513964,1995,BA:772,8,0.9858816040738383,235.65,232.323,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
IRL,DE,Энергетика и ЖКХ,0.4185990299069767,1995,BA:772,8,0.9768287142208087,13.206,12.9,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
IRL,F,Строительство,0.5567536644185433,1995,BA:772,8,0.9961438238137268,95.172,94.805,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
IRL,H,Транспорт и логистика,0.5910581611248878,1995,BA:772,8,0.9963027860522166,57.07,56.859,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
IRL,J,ИТ и связь,-0.1250593590855957,1996,BA:772,8,0.9986539446568751,83.949,83.83600000000001,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,3,1,False
IRL,K,Финансы и страхование,0.07195252822071242,1995,BA:772,6,0.952370123829409,48.373,46.069,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
IRL,M,Профессиональные и научные услуги,-0.1250593590855957,1996,BA:772,8,0.9986539446568751,83.949,83.83600000000001,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,3,1,False
ITA,B,Добыча полезных ископаемых,0.49509847968571086,1995,BA:2238,7,0.9901096442157082,67.035,66.372,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ITA,C,Обрабатывающая промышленность,0.5879050472241573,1995,BA:2238,8,1.0,4926.576,4926.576,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ITA,DE,Энергетика и ЖКХ,0.4853751453593446,1995,BA:2238,8,1.0,199.196,199.196,sum_digits,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ITA,F,Строительство,0.5513244211151807,1995,BA:2238,7,0.9992153513885339,1529.347,1528.147,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ITA,H,Транспорт и логистика,0.6281434497775906,1995,BA:2238,8,0.9999990384384241,1039.975,1039.974,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ITA,J,ИТ и связь,0.1456533373513876,1995,BA:2238,8,0.9999989810609804,981.413,981.412,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ITA,K,Финансы и страхование,0.1596396500685649,1995,BA:2238,8,0.9999999999999999,666.522,666.522,sum_digits,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ITA,M,Профессиональные и научные услуги,0.1456533373513876,1995,BA:2238,8,0.9999989810609804,981.413,981.412,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
LUX,C,Обрабатывающая промышленность,0.44002982229726684,1995,BA:2261,8,0.9966343564889607,22.284,22.209,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
LUX,DE,Энергетика и ЖКХ,0.2569361302415459,1995,BA:2261,5,0.961895910780669,1.076,1.0350000000000001,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
LUX,F,Строительство,0.5219333795312773,1995,BA:2261,8,1.0,17.153,17.153,sum_digits,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
LUX,H,Транспорт и логистика,0.4590044844030809,1995,BA:2261,8,0.9998166483314999,10.908,10.905999999999999,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
LUX,J,ИТ и связь,0.006502389306882739,1995,BA:2261,7,0.9939882169051341,8.317,8.267,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
LUX,K,Финансы и страхование,-0.0823587790098746,1995,BA:2261,5,0.9877421905891656,15.174,14.988,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
LUX,M,Профессиональные и научные услуги,0.006502389306882739,1995,BA:2261,7,0.9939882169051341,8.317,8.267,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
NLD,B,Добыча полезных ископаемых,-0.1325051890962572,1994,BA:2236,6,0.9637341153470186,10.23,9.859,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,2,1,False
NLD,C,Обрабатывающая промышленность,0.14708391766898643,1995,BA:2236,9,0.9501811661182386,1081.88,1027.982,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
NLD,DE,Энергетика и ЖКХ,-0.12458064229793708,1995,BA:2236,7,0.9764917132773318,48.451,47.312,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
NLD,F,Строительство,0.1331069024933709,1995,BA:2236,9,0.9768251699335473,394.566,385.42199999999997,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
NLD,H,Транспорт и логистика,0.24967774533817472,1995,BA:2236,8,0.9614944395851557,400.15,384.742,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
NLD,J,ИТ и связь,-0.16641866212273887,1995,BA:2236,9,0.960947009439855,654.777,629.206,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
NLD,K,Финансы и страхование,-0.19873104181439297,1995,BA:2236,8,0.9636379546982803,217.122,209.227,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
NLD,M,Профессиональные и научные услуги,-0.16641866212273887,1995,BA:2236,9,0.960947009439855,654.777,629.206,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
PRT,C,Обрабатывающая промышленность,0.38046945364581247,1995,BA:2252,8,0.9958093524105679,1004.618,1000.4079999999999,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
PRT,DE,Энергетика и ЖКХ,0.2792359768215488,1995,BA:2252,6,0.9561152746658426,38.829,37.125,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
PRT,F,Строительство,0.44144450882455144,1995,BA:2252,8,0.9985679743997885,363.122,362.602,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
PRT,H,Транспорт и логистика,0.32402054789308526,1995,BA:2252,8,0.9982632248193445,193.462,193.126,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
PRT,J,ИТ и связь,-0.058521563834704735,1995,BA:2252,8,0.9985960234130773,198.009,197.731,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
PRT,K,Финансы и страхование,-0.07591583024603304,1995,BA:2252,5,0.9816153622253515,127.117,124.78,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
PRT,M,Профессиональные и научные услуги,-0.058521563834704735,1995,BA:2252,8,0.9985960234130773,198.009,197.731,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,1,0,True
ROU,B,Добыча полезных ископаемых,0.7557515895349987,1997,BA:436,6,0.9884045650649268,235.265,232.53699999999998,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
ROU,C,Обрабатывающая промышленность,0.6830402252160575,1997,BA:436,9,0.9999995911682529,2445.994,2445.993,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
ROU,DE,Энергетика и ЖКХ,0.6758392327625251,1997,BA:436,8,1.0,228.74,228.74,sum_digits,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
ROU,F,Строительство,0.6342188591063259,1997,BA:436,7,0.9963351847100015,483.244,481.47299999999996,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
ROU,H,Транспорт и логистика,0.7148238566723699,1997,BA:436,8,1.0,527.781,527.781,sum_digits,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
ROU,J,ИТ и связь,0.17358385727677417,1997,BA:436,8,0.995858573724824,174.819,174.095,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
ROU,K,Финансы и страхование,0.1527130993998759,1997,BA:436,6,0.995857053139118,98.722,98.313,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
ROU,M,Профессиональные и научные услуги,0.17358385727677417,1997,BA:436,8,0.995858573724824,174.819,174.095,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
SVN,B,Добыча полезных ископаемых,0.4868405712881472,1996,BA:446,5,0.9554439226821012,9.157,8.749,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,3,1,False
SVN,C,Обрабатывающая промышленность,0.6215173479994985,1996,BA:446,8,0.9972997634335924,295.9,295.101,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,3,1,False
SVN,DE,Энергетика и ЖКХ,0.33692146119858996,1996,BA:446,7,0.9956321659776928,12.821,12.765,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,3,1,False
SVN,F,Строительство,0.4806583190252806,1996,BA:446,8,1.0000000000000002,47.111,47.111,sum_digits,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,3,1,False
SVN,H,Транспорт и логистика,0.5891321088700332,1996,BA:446,8,0.9980592801693718,51.012,50.913,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,3,1,False
SVN,J,ИТ и связь,-0.02763839375570515,1996,BA:446,7,0.9819057755868019,35.702,35.056,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,3,1,False
SVN,K,Финансы и страхование,-0.028819923827755917,1996,BA:446,4,0.9660390047074647,20.818,20.111,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,3,1,False
SVN,M,Профессиональные и научные услуги,-0.02763839375570515,1996,BA:446,7,0.9819057755868019,35.702,35.056,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,3,1,False
SWE,C,Обрабатывающая промышленность,0.23679763492970568,1997,BA:2519,8,0.9980272232569932,753.253,751.7669999999999,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
SWE,DE,Энергетика и ЖКХ,-0.014073621462745586,1997,BA:2519,6,0.97975,32.0,31.352,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
SWE,F,Строительство,0.2051748352795403,1997,BA:2519,8,0.9947329883823098,204.86,203.78100000000003,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
SWE,H,Транспорт и логистика,0.30937260576020464,1997,BA:2519,8,0.9983833303395007,256.082,255.668,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
SWE,J,ИТ и связь,-0.16882752010827273,1997,BA:2519,8,0.9916826157726224,391.349,388.094,reported_total,False,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
SWE,K,Финансы и страхование,-0.3570990384641976,1997,BA:2519,4,0.9762743134850547,88.891,86.782,reported_total,False,True,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
SWE,M,Профессиональные и научные услуги,-0.16882752010827273,1997,BA:2519,8,0.9916826157726224,391.349,388.094,reported_total,True,False,Lewandowski RTI x ILOSTAT base-year staffing matrix,5,2,False
