year,sector_id,sector_name_ru,okved,ai_intensity,is_proxy_mn,staffing_proxy_exact,va_current_bn_rub,va_constant_2016_bn_rub,va_constant_2021_bn_rub,va_nominal_index_prev_year_pct,va_volume_index_prev_year_pct,va_real_growth_pct,va_deflator_index_prev_year_pct,va_deflator_growth_pct,va_volume_index_official_prev_year_pct,va_deflator_index_official_prev_year_pct,employment_thousand_persons,employment_persons,avg_monthly_wage_rub,annual_wage_rub,fot_proxy_bn_rub,labour_share_proxy,has_complete_labor_share_inputs,has_complete_real_va_inputs,source_layer
2019,B,Добыча полезных ископаемых,B,low,False,True,12622.497202440407,7915.120959493136,16552.764429837513,101.71569449043622,102.52239436561051,2.5223943656105092,99.21314764431128,-0.7868523556887226,102.52239436561051,99.21314764431128,1158.9,1158900.0,89343.7,1072124.4,1242.48496716,0.09843416458985474,True,True,official_complete
2019,C,Обрабатывающая промышленность,C,low_medium,False,True,14215.327628195535,11182.736956596054,16693.002549873585,106.76216610196421,102.86758456514565,2.8675845651456484,103.78601437302355,3.786014373023548,102.86758456514565,103.78601437302355,10035.2,10035200.0,43855.0,526260.0,5281.124352000001,0.37150915477495583,True,True,official_complete
2019,DE,Энергетика и ЖКХ,D+E,low,False,True,3061.1432266932675,2637.6161339096316,3354.1623798121996,104.4440910952478,99.75637383959076,-0.24362616040923513,104.6991656525075,4.699165652507503,202.24144553073614,206.9543903634888,2321.4,2321400.0,45556.2704144051,546675.2449728613,1269.0519136800003,0.4145679635679333,True,True,official_complete
2019,F,Строительство,F,low,False,True,5340.643870858997,4832.1288603894145,5500.877646840794,103.58073661336786,98.16322252991976,-1.8367774700802357,105.51888369577196,5.518883695771962,98.16322252991978,105.51888369577193,6440.0,6440000.0,42629.9,511558.80000000005,3294.438672,0.6168617027575962,True,True,official_complete
2019,H,Транспорт и логистика,H,medium,False,False,6743.3635184804925,5894.78995276838,7831.509291882902,109.60199209718617,101.6772412023063,1.6772412023063055,107.79402627487902,7.794026274879016,101.67724120230628,107.79402627487904,5434.7,5434700.0,51160.200000000004,613922.4,3336.4840672799996,0.49478039529327084,True,True,official_complete
2019,J,ИТ и связь,J,high,False,False,2607.431121293941,2282.0564721084706,2995.334099216279,112.90650844048145,106.63232380888196,6.632323808881964,105.88394251150781,5.8839425115078114,106.63232380888196,105.88394251150778,1488.7,1488700.0,75898.2,910778.3999999999,1355.8758040799999,0.5200044568798216,True,True,official_complete
2019,K,Финансы и страхование,K,high,False,True,4250.6611587472435,4180.793077611309,4889.14563049307,105.2978400536384,112.00417169178958,12.00417169178958,94.01242691512822,-5.987573084871784,112.00417169178958,94.01242691512823,1375.5,1375500.0,103667.8,1244013.6,1711.1407068,0.40255871801936527,True,True,official_complete
2019,M,Профессиональные и научные услуги,M,high,True,False,4409.7134357948435,3817.030939291038,4546.488493372442,115.09645177909502,105.38233548875328,5.382335488753284,109.21797400417117,9.217974004171168,105.38233548875328,109.21797400417117,2859.7,2859700.0,75192.8,902313.6000000001,2580.34620192,0.5851505408434544,True,True,official_complete
2020,B,Добыча полезных ископаемых,B,low,False,True,9192.3440415404,7399.086505232014,15473.58992286812,72.82508281929483,93.48039711708755,-6.5196028829124515,77.90412221728027,-22.095877782719725,93.48039711708755,77.90412221728027,1148.9,1148900.0,95359.0,1144308.0,1314.6954612,0.1430206980133536,True,True,official_complete
2020,C,Обрабатывающая промышленность,C,low_medium,False,True,14429.214557590403,11198.502180093281,16716.53604771584,101.50462187709716,100.14097821989749,0.14097821989749093,101.36172392305302,1.3617239230530203,100.14097821989749,101.36172392305302,9792.1,9792100.0,46510.0,558120.0,5465.166852,0.3787570577862869,True,True,official_complete
2020,DE,Энергетика и ЖКХ,D+E,low,False,True,3093.343669155686,2570.086241090679,3272.335828974741,101.05190904436058,97.56044754034717,-2.4395524596528304,103.57876741244907,3.578767412449068,197.23509202508757,207.44868705630617,2290.2,2290200.0,48075.53855558467,576906.4626670161,1321.2311808000002,0.4271207218177036,True,True,official_complete
2020,F,Строительство,F,low,False,True,5277.989430823326,4670.188339415688,5316.525155903634,98.82683733364918,96.64867130714977,-3.351328692850231,102.25369474514264,2.2536947451426386,96.64867130714975,102.25369474514265,6209.4,6209400.0,44738.0,536856.0,3333.5536463999997,0.6315953622286793,True,True,official_complete
2020,H,Транспорт и логистика,H,medium,False,False,6284.294380864456,5253.382616677452,6979.369087952663,93.19228251067977,89.11908072670673,-10.880919273293273,104.57051593301772,4.570515933017717,89.11908072670674,104.57051593301769,5490.3,5490300.0,52938.99999999999,635267.9999999999,3487.8119003999996,0.555004538141993,True,True,official_complete
2020,J,ИТ и связь,J,high,False,False,2898.3020694727575,2319.164148251511,3044.0401190069415,111.15546047615139,101.62606300924514,1.6260630092451436,109.37692279394837,9.376922793948367,101.62606300924514,109.37692279394837,1512.1,1512100.0,85648.0,1027776.0,1554.1000895999998,0.5362105302856555,True,True,official_complete
2020,K,Финансы и страхование,K,high,False,True,5049.898147845524,4719.538048184609,5519.1702621673785,118.80265114648265,112.8861907435302,12.886190743530193,105.24108428496295,5.241084284962952,112.8861907435302,105.24108428496292,1325.0,1325000.0,112680.0,1352160.0,1791.612,0.3547818089686361,True,True,official_complete
2020,M,Профессиональные и научные услуги,M,high,True,False,4844.240264093321,3802.9090965668465,4529.667881626842,109.85385637015106,99.6300306979745,-0.3699693020254955,110.26179114926681,10.261791149266813,99.63003069797452,110.2617911492668,2773.8,2773800.0,80077.0,960924.0,2665.4109912000004,0.5502227069447134,True,True,official_complete
2021,B,Добыча полезных ископаемых,B,low,False,True,16012.400697205409,7677.180660243344,16012.400697205409,174.19279157573985,103.48213166448848,3.4821316644884774,168.3312749494866,68.33127494948661,103.48213166448848,168.3312749494866,1162.6,1162600.0,103473.5,1241682.0,1443.5794932,0.09015384516651166,True,True,official_complete
2021,C,Обрабатывающая промышленность,C,low_medium,False,True,17693.311536133857,11867.956846633791,17693.311536133857,122.62144599427552,105.84316921657633,5.843169216576328,115.8520166222229,15.852016622222905,105.84316921657633,115.8520166222229,10066.3,10066300.0,52409.6,628915.2,6330.849077759999,0.3578102982491962,True,True,official_complete
2021,DE,Энергетика и ЖКХ,D+E,low,False,True,3497.957866394605,2743.5759171395644,3497.957866394605,113.08015663676183,106.89483137464389,6.894831374643886,105.78636514280066,5.786365142800662,216.62058681405378,222.0277713895447,2309.3,2309300.0,52305.19559173775,627662.347100853,1449.4606581599999,0.4143733897098022,True,True,official_complete
2021,F,Строительство,F,low,False,True,5620.801549228249,4921.8737254459675,5620.801549228249,106.49512703460353,105.72321929083203,5.723219290832034,100.73012130064643,0.7301213006464309,105.72321929083206,100.7301213006464,6529.7,6529700.0,51944.19999999999,623330.3999999999,4070.1605128799993,0.7241245714214626,True,True,official_complete
2021,H,Транспорт и логистика,H,medium,False,False,7529.890645795774,5652.196642429949,7529.890645795774,119.82078160953331,107.88784130636371,7.887841306363711,111.06050520492316,11.06050520492316,107.88784130636371,111.06050520492316,5691.0,5691000.0,58391.30000000001,700695.6000000001,3987.6586596000006,0.529577233877422,True,True,official_complete
2021,J,ИТ и связь,J,high,False,False,3455.6208125219273,2531.2485260621283,3455.6208125219273,119.229146227348,113.52086954915876,13.52086954915876,105.02839407490386,5.028394074903858,113.52086954915876,105.02839407490387,1576.0,1576000.0,97434.39999999998,1169212.7999999998,1842.6793727999998,0.5332411953657624,True,True,official_complete
2021,K,Финансы и страхование,K,high,False,True,6317.476335207156,5401.980427834539,6317.476335207156,125.10106442250579,114.46424073038621,14.464240730386209,109.29270453745812,9.292704537458121,114.46424073038621,109.29270453745809,1310.8,1310800.0,130223.29999999999,1562679.5999999999,2048.3604196799997,0.3242371337846621,True,True,official_complete
2021,M,Профессиональные и научные услуги,M,high,True,False,4786.534993906449,3965.7871917309294,4786.534993906449,98.80878595938775,105.67077143385073,5.670771433850732,93.50625969570162,-6.493740304298385,105.67077143385073,93.50625969570162,2773.3,2773300.0,87329.40000000001,1047952.8,2906.2875002400006,0.6071798292376179,True,True,official_complete
2022,B,Добыча полезных ископаемых,B,low,False,True,18968.624058569305,7704.483383576862,16149.924432728889,118.4620870865406,100.85885769488321,0.8588576948832127,117.45333012288364,17.453330122883642,100.85885769488321,117.45333012288364,1198.1,1198100.0,118375.70000000001,1420508.4000000001,1701.9111140400003,0.08972243367705637,True,True,official_complete
2022,C,Обрабатывающая промышленность,C,low_medium,False,True,20643.67266006209,11573.67222990885,17335.84028049933,116.67500805546157,97.97962492829855,-2.0203750717014515,119.0808886448017,19.080888644801703,97.97962492829855,119.0808886448017,10112.8,10112800.0,60438.69999999999,725264.3999999999,7334.453824319999,0.3552882253606679,True,True,official_complete
2022,DE,Энергетика и ЖКХ,D+E,low,False,True,3886.0934518745153,2716.6374422956483,3474.050882983961,111.09606233993799,99.31654455760254,-0.6834554423974595,111.86057955883015,11.860579558830153,195.6558091736027,224.9993325388632,2284.6000000000004,2284600.0000000005,59403.06753042108,712836.810365053,1628.54697696,0.4190704616674738,True,True,official_complete
2022,F,Строительство,F,low,False,True,7053.110117043934,5169.10153668408,5997.354927922993,125.48228318098768,106.6992825737896,6.699282573789603,117.6036803192265,17.6036803192265,106.69928257378957,117.60368031922653,6604.5,6604500.0,60849.5,730194.0,4822.566273,0.6837503162393856,True,True,official_complete
2022,H,Транспорт и логистика,H,medium,False,False,9283.752920584011,5551.220840222802,7537.691433185748,123.29200193322178,100.10359761857006,0.10359761857006333,123.16440654111925,23.16440654111925,100.10359761857006,123.16440654111925,5804.6,5804600.0,66925.5,803106.0,4661.7090876,0.5021362726343159,True,True,official_complete
2022,J,ИТ и связь,J,high,False,False,4130.302409603676,2545.135527567398,3488.209175512244,119.52417911817597,100.94305378854729,0.9430537885472887,118.40753239797152,18.407532397971522,100.94305378854729,118.40753239797152,1636.6,1636600.0,121262.40000000001,1455148.8,2381.49652608,0.5765913218709128,True,True,official_complete
2022,K,Финансы и страхование,K,high,False,True,6091.450371010724,5582.98711361476,6456.058423221829,96.4222111456628,102.19363050467412,2.1936305046741182,94.35246665520182,-5.647533344798177,102.19363050467412,94.35246665520182,1315.3,1315300.0,146637.1,1759645.2000000002,2314.46133156,0.37995242357625464,True,True,official_complete
2022,M,Профессиональные и научные услуги,M,high,True,False,6183.080211279621,3763.457862254107,4850.4527565800945,129.17653833411975,101.33536603733215,1.3353660373321503,127.47428995966803,27.474289959668027,101.33536603733215,127.47428995966803,2841.0,2841000.0,100842.8,1210113.6,3437.9327376000006,0.5560226650995528,True,True,official_complete
2023,B,Добыча полезных ископаемых,B,low,False,True,18703.73223757526,,15859.427711798084,98.60352643303942,98.20125027741867,-1.7987497225813343,100.40964463739954,0.4096446373995377,98.20125027741867,100.40964463739954,1217.6,1217600.0,131588.4,1579060.7999999998,1922.6644300799996,0.10279576320160434,True,True,official_complete
2023,C,Обрабатывающая промышленность,C,low_medium,False,True,22581.242162590584,,18648.308863223872,109.38577904442836,107.5708391487715,7.570839148771498,101.68720436692587,1.6872043669258687,107.57083914877148,101.68720436692587,10317.2,10317200.0,71855.1,862261.2000000001,8896.121252640001,0.39396066826553233,True,True,official_complete
2023,DE,Энергетика и ЖКХ,D+E,low,False,True,4290.824573159932,,3477.0131570362937,110.41485816791638,100.08526858563995,0.08526858563995177,110.32078919130612,10.320789191306119,200.24600165071615,222.1635435600699,2256.3,2256300.0,67675.1084563223,812101.3014758676,1832.34416652,0.42703777217594097,True,True,official_complete
2023,F,Строительство,F,low,False,True,8093.899070867941,,6568.1061369252575,114.75645405434585,109.51671554979868,9.516715549798676,104.78441896129051,4.784418961290513,109.51671554979868,104.78441896129051,6814.0,6814000.0,71707.0,860484.0,5863.337976,0.7244145157559088,True,True,official_complete
2023,H,Транспорт и логистика,H,medium,False,False,10847.430040470796,,7778.0279385287295,116.84315743065272,103.18846303902633,3.188463039026331,113.23277233663431,13.232772336634312,103.18846303902633,113.23277233663427,5899.3,5899300.0,76223.3,914679.6000000001,5395.96936428,0.4974421908367345,True,True,official_complete
2023,J,ИТ и связь,J,high,False,False,5287.974681915565,,3853.3157506339153,128.0287532849919,110.46687732160028,10.466877321600279,115.89786584829771,15.897865848297712,110.46687732160028,115.89786584829771,1756.5,1756500.0,136987.5,1643850.0,2887.422525,0.5460356183010379,True,True,official_complete
2023,K,Финансы и страхование,K,high,False,True,8172.103830230877,,7010.0075275470235,134.15694674493295,108.58029881409827,8.58029881409827,123.55551440747531,23.555514407475314,108.5802988140983,123.5555144074753,1304.8,1304800.0,170600.2,2047202.4000000001,2671.18969152,0.32686683221504464,True,True,official_complete
2023,M,Профессиональные и научные услуги,M,high,True,False,7645.644183382452,,5160.032819950558,123.65429401085105,106.38249827194977,6.382498271949771,116.23556131831828,16.235561318318275,106.38249827194977,116.23556131831828,2957.8,2957800.0,108252.8,1299033.6,3842.2815820800006,0.5025451734245061,True,True,official_complete
2024,B,Добыча полезных ископаемых,B,low,False,True,22455.017039232367,,15774.605224934121,120.05634358965472,99.46516048116376,-0.534839518836236,120.70190507800007,20.701905078000067,99.46516048116375,120.70190507800007,1234.1,1234100.0,156081.79999999996,1872981.5999999996,2311.4465925599993,0.10293675522586096,True,True,official_complete
2024,C,Обрабатывающая промышленность,C,low_medium,False,True,26836.134537186135,,20265.120013398388,118.84259662935838,108.67001486318692,8.670014863186921,109.36098313686486,9.36098313686486,108.67001486318692,109.36098313686486,10571.2,10571200.0,87974.7,1055696.4,11159.97778368,0.415856380814305,True,True,official_complete
2024,DE,Энергетика и ЖКХ,D+E,low,False,True,4868.794419474021,,3563.8976423751683,113.46990156459485,102.49882532549668,2.498825325496682,110.70361167970293,10.70361167970293,206.52430851805192,217.51464467896727,2190.5,2190500.0,79455.20054782013,953462.4065738416,2088.5594016,0.4289684923327751,True,True,official_complete
2024,F,Строительство,F,low,False,True,9345.761480454275,,6966.830090239249,115.46674104316563,106.07060764551908,6.070607645519075,108.85837613851312,8.858376138513123,106.07060764551906,108.85837613851315,6816.0,6816000.0,85606.3,1027275.6000000001,7001.910489600001,0.7492070607883365,True,True,official_complete
2024,H,Транспорт и логистика,H,medium,False,False,12483.750846118983,,8169.0976228986565,115.08487079006935,105.027877084791,5.027877084791001,109.5755469732661,9.5755469732661,105.027877084791,109.5755469732661,5917.1,5917100.0,90120.3,1081443.6,6399.009925560001,0.5125871226074141,True,True,official_complete
2024,J,ИТ и связь,J,high,False,False,6642.288495110908,,4320.836905391288,125.61120078405412,112.13295730256365,12.132957302563653,112.01987694404838,12.019876944048377,112.13295730256365,112.01987694404838,1890.6,1890600.0,166037.1,1992445.2000000002,3766.91689512,0.5671113047698334,True,True,official_complete
2024,K,Финансы и страхование,K,high,False,True,9210.333696751528,,8713.851492415186,112.7045603933708,124.30587924724212,24.305879247242117,90.66711974998664,-9.33288025001336,124.30587924724212,90.66711974998664,1276.3,1276300.0,205974.0,2471688.0,3154.6153944,0.34250826281273916,True,True,official_complete
2024,M,Профессиональные и научные услуги,M,high,True,False,9027.867797603647,,5505.617062554517,118.07857625947871,106.69732644466534,6.697326444665336,110.66685566926162,10.666855669261622,106.69732644466534,110.66685566926162,2977.7,2977700.0,127206.70000000001,1526480.4000000001,4545.40068708,0.5034855171767723,True,True,official_complete
2025,B,Добыча полезных ископаемых,B,low,False,True,18638.423828052848,,15506.838582808361,83.0033831436808,98.30254616006165,-1.6974538399383476,84.43665641023182,-15.56334358976818,98.30254616006165,84.43665641023182,,,,,,,False,True,official_partial
2025,C,Обрабатывающая промышленность,C,low_medium,False,True,29216.470511296604,,21059.40895023054,108.86989134300285,103.91948794927937,3.9194879492793717,104.76369109530222,4.763691095302221,103.91948794927939,104.76369109530219,,,,,,,False,True,official_partial
2025,DE,Энергетика и ЖКХ,D+E,low,False,True,5493.913406194343,,3493.80549378487,112.83929722355896,98.0332726799756,-1.966727320024404,115.10306056181237,15.10306056181237,194.7595026242018,224.85438325746637,,,,,,,False,True,official_partial
2025,F,Строительство,F,low,False,True,10356.739900865825,,7154.772868164477,110.81750719324378,102.69767994182233,2.6976799418223294,107.90653426252791,7.906534262527913,102.69767994182233,107.90653426252797,,,,,,,False,True,official_partial
2025,H,Транспорт и логистика,H,medium,False,False,13953.864220573441,,8197.810549350943,111.77621527837121,100.35148222946684,0.35148222946683916,111.38471778900107,11.384717789001073,100.35148222946684,111.38471778900107,,,,,,,False,True,official_partial
2025,J,ИТ и связь,J,high,False,False,7529.933022572967,,4415.424299080419,113.36353469313197,102.1890989120906,2.1890989120906,110.93505657648896,10.935056576488961,102.1890989120906,110.93505657648896,,,,,,,False,True,official_partial
2025,K,Финансы и страхование,K,high,False,True,9672.448393407722,,9049.167517336622,105.01735020544567,103.84808055557644,3.848080555576445,101.12594247636908,1.125942476369076,103.84808055557644,101.12594247636908,,,,,,,False,True,official_partial
2025,M,Профессиональные и научные услуги,M,high,True,False,9767.675247430605,,5423.411866623613,108.19470850053135,98.5068849686258,-1.4931150313742023,109.83466641442483,9.83466641442483,98.50688496862577,109.83466641442487,,,,,,,False,True,official_partial
