record_type,scenario,throttle_scenario,occupation_digit,occupation_name_isco08,quintile,ai_exposure_score,baseline_employment_thousand,employment_delta_2035_thousand,baseline_labour_income_bn_rub,labour_income_delta_2035_bn_rub,profit_gain_allocated_bn_rub,total_income_delta_bn_rub,gini_baseline_proxy,gini_post_proxy,gini_delta_proxy
occupation,Base,BaseThrottle,1.0,Managers,,0.8163266095070527,1519.594612075267,-48.01320796245002,3178.0043321481617,-347.89513982764726,0.0,-347.89513982764726,,,
occupation,Base,BaseThrottle,2.0,Professionals,,0.8060153253325375,8696.048042062022,-401.10113678031917,18796.989848351026,-1622.4511995036232,0.0,-1622.4511995036232,,,
occupation,Base,BaseThrottle,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-110.2788803820866,5648.68995965144,-705.9824686690613,0.0,-705.9824686690613,,,
occupation,Base,BaseThrottle,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-37.02866574432323,1474.9121057441764,-212.03557709512802,0.0,-212.03557709512802,,,
occupation,Base,BaseThrottle,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-12.867767646293947,636.6534585903457,-85.12803033457624,0.0,-85.12803033457624,,,
occupation,Base,BaseThrottle,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-0.7390746623634349,40.18139984251213,-4.791809696185473,0.0,-4.791809696185473,,,
occupation,Base,BaseThrottle,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-76.96714462951013,6061.847310147665,-600.8483459937005,0.0,-600.8483459937005,,,
occupation,Base,BaseThrottle,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-37.08957441249872,5166.009013777703,-804.6428484452861,0.0,-804.6428484452861,,,
occupation,Base,BaseThrottle,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-2.256224560180865,994.3541501882039,-108.09609913435435,0.0,-108.09609913435435,,,
occupation,Base,NoThrottle,1.0,Managers,,0.8163266095070527,1519.594612075267,-53.955396886223824,3178.0043321481617,-360.03873006206294,0.0,-360.03873006206294,,,
occupation,Base,NoThrottle,2.0,Professionals,,0.8060153253325375,8696.048042062022,-452.6790849459761,18796.989848351026,-1671.3312301508922,0.0,-1671.3312301508922,,,
occupation,Base,NoThrottle,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-123.61211575769548,5648.68995965144,-731.1765612740501,0.0,-731.1765612740501,,,
occupation,Base,NoThrottle,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-41.85338110119539,1474.9121057441764,-222.17805625715258,0.0,-222.17805625715258,,,
occupation,Base,NoThrottle,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-14.529024376467119,636.6534585903457,-88.21318907525657,0.0,-88.21318907525657,,,
occupation,Base,NoThrottle,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-0.8419776985849993,40.18139984251213,-4.947214551377829,0.0,-4.947214551377829,,,
occupation,Base,NoThrottle,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-86.84568331427053,6061.847310147665,-617.0516793196895,0.0,-617.0516793196895,,,
occupation,Base,NoThrottle,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-41.22533472219194,5166.009013777703,-825.2992618194319,0.0,-825.2992618194319,,,
occupation,Base,NoThrottle,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-2.5288951457186024,994.3541501882039,-111.28894657832036,0.0,-111.28894657832036,,,
occupation,Base,SanctionBase,1.0,Managers,,0.8163266095070527,1519.594612075267,-43.02602399423729,3178.0043321481617,-333.7034144915228,0.0,-333.7034144915228,,,
occupation,Base,SanctionBase,2.0,Professionals,,0.8060153253325375,8696.048042062022,-362.027422956764,18796.989848351026,-1561.6888132058739,0.0,-1561.6888132058739,,,
occupation,Base,SanctionBase,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-98.81093840518784,5648.68995965144,-676.1293770345401,0.0,-676.1293770345401,,,
occupation,Base,SanctionBase,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-32.77501338552838,1474.9121057441764,-199.7640350779112,0.0,-199.7640350779112,,,
occupation,Base,SanctionBase,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-11.44577226839757,636.6534585903457,-81.49169978298913,0.0,-81.49169978298913,,,
occupation,Base,SanctionBase,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-0.6532434220748874,40.18139984251213,-4.661245262555243,0.0,-4.661245262555243,,,
occupation,Base,SanctionBase,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-68.56787997824607,6061.847310147665,-584.7675394461703,0.0,-584.7675394461703,,,
occupation,Base,SanctionBase,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-33.159875444439656,5166.009013777703,-779.7448681811992,0.0,-779.7448681811992,,,
occupation,Base,SanctionBase,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-2.012994797854893,994.3541501882039,-104.72188291113274,0.0,-104.72188291113274,,,
occupation,Base,SanctionRelief,1.0,Managers,,0.8163266095070527,1519.594612075267,-44.30241917322279,3178.0043321481617,-336.9747241721856,0.0,-336.9747241721856,,,
occupation,Base,SanctionRelief,2.0,Professionals,,0.8060153253325375,8696.048042062022,-372.738403730077,18796.989848351026,-1575.686361892844,0.0,-1575.686361892844,,,
occupation,Base,SanctionRelief,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-101.72526997668997,5648.68995965144,-683.1312604944296,0.0,-683.1312604944296,,,
occupation,Base,SanctionRelief,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-33.85949583802063,1474.9121057441764,-202.65390909264192,0.0,-202.65390909264192,,,
occupation,Base,SanctionRelief,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-11.795508843479794,636.6534585903457,-82.2957566563309,0.0,-82.2957566563309,,,
occupation,Base,SanctionRelief,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-0.6739038088795716,40.18139984251213,-4.692004431593137,0.0,-4.692004431593137,,,
occupation,Base,SanctionRelief,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-70.59239478693706,6061.847310147665,-588.3421647472965,0.0,-588.3421647472965,,,
occupation,Base,SanctionRelief,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-34.01206956580303,5166.009013777703,-784.6601049029827,0.0,-784.6601049029827,,,
occupation,Base,SanctionRelief,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-2.0702027915822496,994.3541501882039,-105.45215513718944,0.0,-105.45215513718944,,,
occupation,Base,StressThrottle,1.0,Managers,,0.8163266095070527,1519.594612075267,-44.03008919847268,3178.0043321481617,-340.1079328369585,0.0,-340.1079328369585,,,
occupation,Base,StressThrottle,2.0,Professionals,,0.8060153253325375,8696.048042062022,-366.45943706293986,18796.989848351026,-1592.6172989730758,0.0,-1592.6172989730758,,,
occupation,Base,StressThrottle,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-101.34290841267313,5648.68995965144,-689.7952111629772,0.0,-689.7952111629772,,,
occupation,Base,StressThrottle,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-33.79143699616232,1474.9121057441764,-205.52168661283045,0.0,-205.52168661283045,,,
occupation,Base,StressThrottle,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-11.75459660754591,636.6534585903457,-83.13030789835166,0.0,-83.13030789835166,,,
occupation,Base,StressThrottle,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-0.6703281635228957,40.18139984251213,-4.68915644517395,0.0,-4.68915644517395,,,
occupation,Base,StressThrottle,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-70.36192737291587,6061.847310147665,-590.1959765555174,0.0,-590.1959765555174,,,
occupation,Base,StressThrottle,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-34.3270949142865,5166.009013777703,-790.9356877674703,0.0,-790.9356877674703,,,
occupation,Base,StressThrottle,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-2.073999915297746,994.3541501882039,-105.9916527650201,0.0,-105.9916527650201,,,
occupation,Fast,BaseThrottle,1.0,Managers,,0.8163266095070527,1519.594612075267,-65.58192420648874,3178.0043321481617,-396.46090496489023,0.0,-396.46090496489023,,,
occupation,Fast,BaseThrottle,2.0,Professionals,,0.8060153253325375,8696.048042062022,-495.2544584760511,18796.989848351026,-1788.9798331095867,0.0,-1788.9798331095867,,,
occupation,Fast,BaseThrottle,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-149.03795378781263,5648.68995965144,-796.6918506261745,0.0,-796.6918506261745,,,
occupation,Fast,BaseThrottle,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-48.96463276828558,1474.9121057441764,-242.15341055243175,0.0,-242.15341055243175,,,
occupation,Fast,BaseThrottle,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-18.310795629046595,636.6534585903457,-99.51050371272134,0.0,-99.51050371272134,,,
occupation,Fast,BaseThrottle,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-1.1616510569405634,40.18139984251213,-5.486321776528016,0.0,-5.486321776528016,,,
occupation,Fast,BaseThrottle,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-120.1660707630189,6061.847310147665,-696.1505290436222,0.0,-696.1505290436222,,,
occupation,Fast,BaseThrottle,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-59.34728810471084,5166.009013777703,-962.4556589039207,0.0,-962.4556589039207,,,
occupation,Fast,BaseThrottle,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-3.5276722635479483,994.3541501882039,-126.97137257498876,0.0,-126.97137257498876,,,
occupation,Fast,NoThrottle,1.0,Managers,,0.8163266095070527,1519.594612075267,-73.56605929114184,3178.0043321481617,-414.28271428998653,0.0,-414.28271428998653,,,
occupation,Fast,NoThrottle,2.0,Professionals,,0.8060153253325375,8696.048042062022,-558.3146296204354,18796.989848351026,-1861.8221952546062,0.0,-1861.8221952546062,,,
occupation,Fast,NoThrottle,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-166.90100644929595,5648.68995965144,-832.6501343687737,0.0,-832.6501343687737,,,
occupation,Fast,NoThrottle,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-55.127302208952656,1474.9121057441764,-255.62864275036657,0.0,-255.62864275036657,,,
occupation,Fast,NoThrottle,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-20.604434629632657,636.6534585903457,-104.08374621210265,0.0,-104.08374621210265,,,
occupation,Fast,NoThrottle,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-1.3236757678171447,40.18139984251213,-5.749212859316401,0.0,-5.749212859316401,,,
occupation,Fast,NoThrottle,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-135.27538695692328,6061.847310147665,-723.6990164108578,0.0,-723.6990164108578,,,
occupation,Fast,NoThrottle,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-65.88481013291502,5166.009013777703,-997.1525256058505,0.0,-997.1525256058505,,,
occupation,Fast,NoThrottle,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-3.9497630715100307,994.3541501882039,-132.224490656576,0.0,-132.224490656576,,,
occupation,Fast,SanctionBase,1.0,Managers,,0.8163266095070527,1519.594612075267,-58.75323537246905,3178.0043321481617,-376.1491355498037,0.0,-376.1491355498037,,,
occupation,Fast,SanctionBase,2.0,Professionals,,0.8060153253325375,8696.048042062022,-446.5649924395709,18796.989848351026,-1703.0779232480927,0.0,-1703.0779232480927,,,
occupation,Fast,SanctionBase,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-133.48346131276097,5648.68995965144,-754.960068349942,0.0,-754.960068349942,,,
occupation,Fast,SanctionBase,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-43.43947994727577,1474.9121057441764,-226.04774646672973,0.0,-226.04774646672973,,,
occupation,Fast,SanctionBase,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-16.305117004094512,636.6534585903457,-94.203568461656,0.0,-94.203568461656,,,
occupation,Fast,SanctionBase,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-1.0264539472198344,40.18139984251213,-5.266219107150801,0.0,-5.266219107150801,,,
occupation,Fast,SanctionBase,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-107.11167256064196,6061.847310147665,-669.0039022386997,0.0,-669.0039022386997,,,
occupation,Fast,SanctionBase,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-53.07999104362186,5166.009013777703,-920.7288653437868,0.0,-920.7288653437868,,,
occupation,Fast,SanctionBase,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-3.1482725396102516,994.3541501882039,-121.46883512240548,0.0,-121.46883512240548,,,
occupation,Fast,SanctionRelief,1.0,Managers,,0.8163266095070527,1519.594612075267,-60.46384404449493,3178.0043321481617,-380.7539366950019,0.0,-380.7539366950019,,,
occupation,Fast,SanctionRelief,2.0,Professionals,,0.8060153253325375,8696.048042062022,-459.66269473806386,18796.989848351026,-1722.6990313109168,0.0,-1722.6990313109168,,,
occupation,Fast,SanctionRelief,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-137.35475877439032,5648.68995965144,-764.5837664725263,0.0,-764.5837664725263,,,
occupation,Fast,SanctionRelief,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-44.80832966557763,1474.9121057441764,-229.7496258051019,0.0,-229.7496258051019,,,
occupation,Fast,SanctionRelief,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-16.785602942657707,636.6534585903457,-95.35032425697901,0.0,-95.35032425697901,,,
occupation,Fast,SanctionRelief,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-1.0589922407228467,40.18139984251213,-5.318020310449701,0.0,-5.318020310449701,,,
occupation,Fast,SanctionRelief,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-110.23567671237583,6061.847310147665,-675.047816799645,0.0,-675.047816799645,,,
occupation,Fast,SanctionRelief,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-54.4311188357875,5166.009013777703,-928.9537021357207,0.0,-928.9537021357207,,,
occupation,Fast,SanctionRelief,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-3.236980902222208,994.3541501882039,-122.65257942299982,0.0,-122.65257942299982,,,
occupation,Fast,StressThrottle,1.0,Managers,,0.8163266095070527,1519.594612075267,-60.22808706108704,3178.0043321481617,-385.0025790871621,0.0,-385.0025790871621,,,
occupation,Fast,StressThrottle,2.0,Professionals,,0.8060153253325375,8696.048042062022,-452.8787924182374,18796.989848351026,-1744.0416761201313,0.0,-1744.0416761201313,,,
occupation,Fast,StressThrottle,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-137.06124508365156,5648.68995965144,-773.5477052008316,0.0,-773.5477052008316,,,
occupation,Fast,StressThrottle,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-44.82840392900774,1474.9121057441764,-233.49314107104877,0.0,-233.49314107104877,,,
occupation,Fast,StressThrottle,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-16.773352698845944,636.6534585903457,-96.54342747470479,0.0,-96.54342747470479,,,
occupation,Fast,StressThrottle,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-1.0532732997925487,40.18139984251213,-5.313543239164924,0.0,-5.313543239164924,,,
occupation,Fast,StressThrottle,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-110.05528394932982,6061.847310147665,-678.0756629933646,0.0,-678.0756629933646,,,
occupation,Fast,StressThrottle,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-54.976888602228115,5166.009013777703,-939.4662201795352,0.0,-939.4662201795352,,,
occupation,Fast,StressThrottle,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-3.2453446293203267,994.3541501882039,-123.51514582579875,0.0,-123.51514582579875,,,
occupation,Friction,BaseThrottle,1.0,Managers,,0.8163266095070527,1519.594612075267,-32.553795853125166,3178.0043321481617,-310.3327911111942,0.0,-310.3327911111942,,,
occupation,Friction,BaseThrottle,2.0,Professionals,,0.8060153253325375,8696.048042062022,-298.62289813034295,18796.989848351026,-1504.1320105014452,0.0,-1504.1320105014452,,,
occupation,Friction,BaseThrottle,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-75.59561723834335,5648.68995965144,-633.4791156856156,0.0,-633.4791156856156,,,
occupation,Friction,BaseThrottle,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-25.905415885744954,1474.9121057441764,-184.8885876173763,0.0,-184.8885876173763,,,
occupation,Friction,BaseThrottle,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-8.35021439069015,636.6534585903457,-73.98423468659232,0.0,-73.98423468659232,,,
occupation,Friction,BaseThrottle,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-0.42561203279886706,40.18139984251213,-4.3129924586198785,0.0,-4.3129924586198785,,,
occupation,Friction,BaseThrottle,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-44.61594207729898,6061.847310147665,-534.3619044951425,0.0,-534.3619044951425,,,
occupation,Friction,BaseThrottle,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-20.72563048737724,5166.009013777703,-692.7739010607074,0.0,-692.7739010607074,,,
occupation,Friction,BaseThrottle,9.0,Elementary occupations,,0.3705807656935362,1996.1774895194403,-1.3046115839680592,994.3541501882039,-94.64202531137158,0.0,-94.64202531137158,,,
occupation,Friction,NoThrottle,1.0,Managers,,0.8163266095070527,1519.594612075267,-36.65639254637311,3178.0043321481617,-317.6812907153815,0.0,-317.6812907153815,,,
occupation,Friction,NoThrottle,2.0,Professionals,,0.8060153253325375,8696.048042062022,-337.4486506582227,18796.989848351026,-1531.7207050577292,0.0,-1531.7207050577292,,,
occupation,Friction,NoThrottle,3.0,Technicians and associate professionals,,0.7419290879474001,3975.5671102297792,-84.82894563813133,5648.68995965144,-649.2052798027992,0.0,-649.2052798027992,,,
occupation,Friction,NoThrottle,4.0,Clerical support workers,,0.7458447389249923,1341.067710344324,-29.40019567987488,1474.9121057441764,-191.6552463199527,0.0,-191.6552463199527,,,
occupation,Friction,NoThrottle,5.0,Services and sales workers,,0.6243578381469675,799.7117565961831,-9.465318402549222,636.6534585903457,-75.84435288486813,0.0,-75.84435288486813,,,
occupation,Friction,NoThrottle,6.0,Skilled agricultural workers,,0.5187886130307342,70.59692015010009,-0.4845134163626027,40.18139984251213,-4.396463127935295,0.0,-4.396463127935295,,,
occupation,Friction,NoThrottle,7.0,Craft and related trades workers,,0.5598526735912037,7773.117146011304,-50.49326696363058,6061.847310147665,-542.8331688549449,0.0,-542.8331688549449,,,
occupation,Friction,NoThrottle,8.0,"Plant and machine operators, assemblers",,0.49616419695167346,6701.619213011578,-23.074521013321043,5166.009013777703,-703.6197216793346,0.0,-703.6197216793346,,,
